GameID,Season,Date,Playoffs,Team,Opp,Coach,Location,HackedPlayerID,HackedFTRate,StartQ,StartTime,StartMargin,PlayerRemoved,PlayerRestTime,EndQ,EndTime,EndMargin,NumPoss,FTM,FTA,ReturnMargin,2ndChancePts,Win
21500001,15,2015-10-27 00:00:00,0,ATL,DET,"('Budenholzer', 'Mike')",1,203083,0.355,3,4:33,-17,0,0,3,3:50,-16,1,1,2,inf,0,0
21500020,15,2015-10-29 00:00:00,0,DAL,LAC,"('Carlisle', 'Rick')",-1,203085,0.681,1,0:50,-6,0,0,1,0:27,-5,1,1,2,inf,0,0
21500020,15,2015-10-29 00:00:00,0,DAL,LAC,"('Carlisle', 'Rick')",-1,201599,0.43,2,0:59,-10,1,20,2,0:20,-6,2,1,4,-8,0,0
21500020,15,2015-10-29 00:00:00,0,DAL,LAC,"('Carlisle', 'Rick')",-1,2746,0.595,3,2:59,-11,0,0,3,2:19,-12,1,1,2,inf,0,0
21500020,15,2015-10-29 00:00:00,0,DAL,LAC,"('Carlisle', 'Rick')",-1,2746,0.595,3,1:55,-10,0,0,3,1:26,-13,1,2,2,inf,0,0
21500038,15,2015-10-31 00:00:00,0,SAC,LAC,"('Karl', 'George')",-1,201599,0.43,4,2:46,-5,0,0,4,1:36,-3,2,3,5,inf,0,0
21500082,15,2015-11-06 00:00:00,0,PHX,DET,"('Hornacek', 'Jeff')",1,203083,0.355,3,0:58,-2,1,46,3,0:46,-2,1,1,2,-4,0,0
21500082,15,2015-11-06 00:00:00,0,PHX,DET,"('Hornacek', 'Jeff')",1,203083,0.355,4,3:05,-7,0,0,4,2:38,-7,0,0,2,inf,0,0
21500082,15,2015-11-06 00:00:00,0,PHX,DET,"('Hornacek', 'Jeff')",1,203083,0.355,4,2:21,-6,1,23,4,2:10,-3,1,0,2,-1,0,0
21500084,15,2015-11-06 00:00:00,0,SAC,HOU,"('Karl', 'George')",1,203991,0.379,4,2:16,-8,0,0,4,1:33,-7,0,1,2,inf,0,0
21500093,15,2015-11-07 00:00:00,0,LAC,HOU,"('Rivers', 'Doc')",1,203991,0.379,4,6:05,-8,0,0,4,5:30,-11,2,3,4,inf,0,0
21500093,15,2015-11-07 00:00:00,0,HOU,LAC,"('McHale', 'Kevin')",-1,201599,0.43,4,3:40,5,1,108,4,2:52,5,2,2,4,1,0,1
21500098,15,2015-11-08 00:00:00,0,POR,DET,"('Stotts', 'Terry')",1,203083,0.355,4,2:27,-11,0,0,4,1:27,-14,3,1,6,inf,3,0
21500116,15,2015-11-11 00:00:00,0,BOS,IND,"('Stevens', 'Brad')",1,101133,0.587,2,3:09,-7,0,0,2,2:44,-6,1,1,2,inf,0,0
21500116,15,2015-11-11 00:00:00,0,BOS,IND,"('Stevens', 'Brad')",1,101133,0.587,2,2:33,-4,0,0,2,1:55,-7,1,1,2,inf,2,0
21500118,15,2015-11-11 00:00:00,0,DAL,LAC,"('Carlisle', 'Rick')",1,201599,0.43,1,4:38,0,0,0,1,4:09,-1,1,1,2,inf,0,1
21500118,15,2015-11-11 00:00:00,0,DAL,LAC,"('Carlisle', 'Rick')",1,201599,0.43,4,5:25,-2,1,168,4,4:11,0,2,2,6,-1,0,1
21500126,15,2015-11-12 00:00:00,0,PHX,LAC,"('Hornacek', 'Jeff')",1,201599,0.43,2,5:26,4,0,0,2,4:09,5,3,1,2,inf,0,1
21500126,15,2015-11-12 00:00:00,0,PHX,LAC,"('Hornacek', 'Jeff')",1,201599,0.43,2,3:53,5,0,0,2,3:27,3,1,0,2,inf,0,1
21500126,15,2015-11-12 00:00:00,0,PHX,LAC,"('Hornacek', 'Jeff')",1,201599,0.43,2,2:01,5,0,0,2,1:15,7,1,0,2,inf,0,1
21500126,15,2015-11-12 00:00:00,0,PHX,LAC,"('Hornacek', 'Jeff')",1,201599,0.43,2,0:24,10,0,0,3,11:40,7,0,1,2,inf,0,1
21500127,15,2015-11-13 00:00:00,0,MIN,IND,"('Mitchell', 'Sam')",-1,101133,0.587,4,2:12,-6,0,0,4,1:38,-3,1,0,2,inf,0,0
21500128,15,2015-11-13 00:00:00,0,UTA,ORL,"('Snyder', 'Quin')",-1,203901,0.589,4,1:09,-7,0,0,4,0:37,-12,2,3,4,inf,0,0
21500138,15,2015-11-14 00:00:00,0,LAC,DET,"('Rivers', 'Doc')",1,203083,0.355,3,4:23,-9,0,0,3,3:39,-7,1,1,2,inf,0,1
21500138,15,2015-11-14 00:00:00,0,LAC,DET,"('Rivers', 'Doc')",1,203083,0.355,3,3:25,-6,1,190,3,3:10,-6,0,0,2,1,0,1
21500138,15,2015-11-14 00:00:00,0,LAC,DET,"('Rivers', 'Doc')",1,203083,0.355,4,5:27,3,0,0,4,4:47,3,1,2,4,inf,0,1
21500149,15,2015-11-15 00:00:00,0,BOS,OKC,"('Stevens', 'Brad')",-1,203500,0.582,2,1:06,-9,0,0,2,0:33,-8,1,1,2,inf,0,1
21500158,15,2015-11-17 00:00:00,0,WAS,MIL,"('Wittman', 'Randy')",1,203487,0.654,2,0:35,16,0,0,2,0:04,18,1,0,2,inf,0,1
21500160,15,2015-11-17 00:00:00,0,CLE,DET,"('Blatt', 'David')",-1,203083,0.355,4,2:58,4,0,0,4,2:29,0,1,2,2,inf,0,0
21500160,15,2015-11-17 00:00:00,0,CLE,DET,"('Blatt', 'David')",-1,203083,0.355,4,2:07,0,0,0,4,0:36,-1,2,1,2,inf,0,0
21500161,15,2015-11-17 00:00:00,0,MIN,MIA,"('Mitchell', 'Sam')",-1,202355,0.65,4,4:32,2,0,0,4,4:07,1,1,1,2,inf,0,1
21500161,15,2015-11-17 00:00:00,0,MIN,MIA,"('Mitchell', 'Sam')",-1,202355,0.65,4,3:51,3,1,87,4,3:31,5,1,0,2,1,0,1
21500164,15,2015-11-17 00:00:00,0,TOR,GSW,"('Casey', 'Dwane')",-1,101106,0.48,4,3:39,-4,1,157,4,2:37,-2,3,2,4,-5,0,0
21500170,15,2015-11-18 00:00:00,0,HOU,POR,"('Bickerstaff', 'J.B.')",1,203486,0.642,4,3:19,-7,0,0,4,2:52,-9,1,2,2,inf,0,1
21500175,15,2015-11-19 00:00:00,0,SAC,MIA,"('Karl', 'George')",-1,202355,0.65,3,2:12,-7,0,0,3,0:43,-7,3,4,4,inf,0,0
21500177,15,2015-11-19 00:00:00,0,GSW,LAC,"('Walton', 'Luke')",-1,203085,0.681,1,2:55,-18,0,0,1,2:23,-16,1,0,2,inf,0,1
21500179,15,2015-11-20 00:00:00,0,BKN,BOS,"('Hollins', 'Lionel')",-1,101161,0.57,2,0:02,-24,1,2,2,0:02,-24,0,0,0,-24,0,0
21500186,15,2015-11-20 00:00:00,0,POR,LAC,"('Stotts', 'Terry')",1,201599,0.43,2,1:10,2,1,45,2,0:45,3,1,1,4,1,0,1
21500187,15,2015-11-20 00:00:00,0,CHI,GSW,"('Hoiberg', 'Fred')",-1,203949,0.531,3,2:01,1,0,0,3,1:37,-1,1,2,2,inf,0,0
21500193,15,2015-11-21 00:00:00,0,PHI,MIA,"('Brown', 'Brett')",-1,202355,0.65,3,0:48,7,0,0,3,0:00,7,1,1,2,inf,0,0
21500193,15,2015-11-21 00:00:00,0,PHI,MIA,"('Brown', 'Brett')",-1,202355,0.65,4,7:26,10,0,0,4,6:28,6,3,4,6,inf,0,0
21500200,15,2015-11-22 00:00:00,0,DEN,GSW,"('Malone', 'Mike')",1,203105,0.53,3,0:15,-11,0,0,4,11:42,-14,1,1,2,inf,0,0
21500204,15,2015-11-23 00:00:00,0,NYK,MIA,"('Fisher', 'Derek')",-1,202355,0.65,4,3:29,-13,0,0,4,3:10,-15,1,0,2,inf,0,0
21500204,15,2015-11-23 00:00:00,0,NYK,MIA,"('Fisher', 'Derek')",-1,202355,0.65,4,2:46,-12,0,0,4,2:02,-16,2,4,4,inf,0,0
21500211,15,2015-11-24 00:00:00,0,DAL,MEM,"('Carlisle', 'Rick')",-1,2754,0.652,4,4:36,-11,0,0,4,3:38,-15,2,4,6,inf,4,0
21500211,15,2015-11-24 00:00:00,0,DAL,MEM,"('Carlisle', 'Rick')",-1,2754,0.652,4,2:48,-13,0,0,4,2:17,-15,1,2,2,inf,0,0
21500212,15,2015-11-24 00:00:00,0,DEN,LAC,"('Malone', 'Mike')",1,201599,0.43,4,5:08,-12,0,0,4,4:33,-15,1,1,2,inf,0,0
21500212,15,2015-11-24 00:00:00,0,DEN,LAC,"('Malone', 'Mike')",1,201599,0.43,4,3:58,-13,0,0,4,3:25,-12,3,2,6,inf,0,0
21500212,15,2015-11-24 00:00:00,0,DEN,LAC,"('Malone', 'Mike')",1,201599,0.43,4,2:47,-11,0,0,4,2:34,-13,0,2,2,inf,4,0
21500231,15,2015-11-27 00:00:00,0,IND,CHI,"('Vogel', 'Frank')",1,202734,0.629,3,2:38,6,0,0,3,1:46,5,2,1,2,inf,0,1
21500231,15,2015-11-27 00:00:00,0,CHI,IND,"('Hoiberg', 'Fred')",-1,101133,0.587,4,4:49,-14,0,0,4,2:56,-13,4,4,6,inf,0,0
21500231,15,2015-11-27 00:00:00,0,CHI,IND,"('Hoiberg', 'Fred')",-1,101133,0.587,4,2:35,-10,0,0,4,2:08,-15,1,3,4,inf,0,0
21500232,15,2015-11-27 00:00:00,0,PHI,HOU,"('Brown', 'Brett')",-1,2730,0.489,4,2:07,-4,0,0,4,1:26,-4,1,0,2,inf,0,0
21500247,15,2015-11-29 00:00:00,0,MIN,LAC,"('Mitchell', 'Sam')",-1,201599,0.43,2,0:20,-11,0,0,3,11:22,-9,1,0,2,inf,0,0
21500247,15,2015-11-29 00:00:00,0,MIN,LAC,"('Mitchell', 'Sam')",-1,201599,0.43,4,2:27,-11,0,0,4,1:44,-9,3,3,8,inf,2,0
21500249,15,2015-11-29 00:00:00,0,BOS,ORL,"('Stevens', 'Brad')",-1,203901,0.589,4,2:47,-14,0,0,4,2:20,-17,1,1,2,inf,0,0
21500253,15,2015-11-29 00:00:00,0,LAL,IND,"('Scott', 'Byron')",1,101133,0.587,4,3:54,-4,1,91,4,3:24,-6,1,4,4,-1,0,0
21500254,15,2015-11-30 00:00:00,0,HOU,DET,"('Bickerstaff', 'J.B.')",-1,203083,0.355,3,5:11,-18,1,268,3,4:28,-18,3,2,8,-11,0,0
21500254,15,2015-11-30 00:00:00,0,HOU,DET,"('Bickerstaff', 'J.B.')",-1,203083,0.355,4,4:07,-13,1,128,4,4:04,-13,0,0,2,1,0,0
21500260,15,2015-11-30 00:00:00,0,DAL,SAC,"('Carlisle', 'Rick')",-1,200765,0.58,2,2:44,1,0,0,2,0:45,2,4,1,4,inf,0,0
21500260,15,2015-11-30 00:00:00,0,DAL,SAC,"('Carlisle', 'Rick')",-1,200765,0.58,2,0:36,3,0,0,2,0:01,4,1,1,2,inf,0,0
21500260,15,2015-11-30 00:00:00,0,DAL,SAC,"('Carlisle', 'Rick')",-1,200765,0.58,3,3:51,-6,0,0,3,3:31,-6,1,0,2,inf,0,0
21500260,15,2015-11-30 00:00:00,0,DAL,SAC,"('Carlisle', 'Rick')",-1,200765,0.58,3,3:26,-6,0,0,3,2:52,-8,1,2,2,inf,0,0
21500260,15,2015-11-30 00:00:00,0,DAL,SAC,"('Carlisle', 'Rick')",-1,200765,0.58,4,3:27,-11,0,0,4,2:52,-14,2,3,4,inf,0,0
21500261,15,2015-11-30 00:00:00,0,POR,LAC,"('Stotts', 'Terry')",-1,201599,0.43,2,3:34,5,0,0,2,2:29,1,2,2,4,inf,0,0
21500261,15,2015-11-30 00:00:00,0,POR,LAC,"('Stotts', 'Terry')",-1,201599,0.43,3,5:11,-7,0,0,3,4:36,-9,1,0,2,inf,0,0
21500261,15,2015-11-30 00:00:00,0,POR,LAC,"('Stotts', 'Terry')",-1,201599,0.43,3,3:38,-9,1,190,3,3:10,-9,1,0,4,-10,0,0
21500261,15,2015-11-30 00:00:00,0,POR,LAC,"('Stotts', 'Terry')",-1,201599,0.43,4,3:51,-14,0,0,4,1:45,-15,9,8,18,inf,0,0
21500267,15,2015-12-01 00:00:00,0,DAL,POR,"('Carlisle', 'Rick')",-1,202334,0.559,4,2:59,-5,0,0,4,2:32,-7,1,2,2,inf,0,1
21500270,15,2015-12-02 00:00:00,0,PHX,DET,"('Hornacek', 'Jeff')",-1,203083,0.355,2,1:57,0,1,90,2,1:30,3,2,1,4,0,0,0
21500270,15,2015-12-02 00:00:00,0,PHX,DET,"('Hornacek', 'Jeff')",-1,203083,0.355,3,0:10,10,0,0,3,0:00,9,1,1,2,inf,0,0
21500273,15,2015-12-02 00:00:00,0,DEN,CHI,"('Malone', 'Mike')",-1,201149,0.489,4,0:51,-8,0,0,4,0:46,-7,1,1,2,inf,0,0
21500274,15,2015-12-02 00:00:00,0,NOP,HOU,"('Gentry', 'Alvin')",-1,2730,0.489,4,1:14,-5,0,0,4,0:45,-9,1,2,2,inf,0,0
21500276,15,2015-12-02 00:00:00,0,IND,LAC,"('Vogel', 'Frank')",-1,201599,0.43,2,0:56,-1,1,43,2,0:43,-1,0,0,2,-3,0,1
21500276,15,2015-12-02 00:00:00,0,LAC,IND,"('Rivers', 'Doc')",1,101133,0.587,4,3:13,-6,1,41,4,2:28,-8,2,4,6,-1,0,0
21500294,15,2015-12-05 00:00:00,0,MIN,POR,"('Mitchell', 'Sam')",1,202334,0.559,4,2:25,-6,0,0,4,1:22,-5,2,3,4,inf,0,0
21500311,15,2015-12-07 00:00:00,0,MIN,LAC,"('Mitchell', 'Sam')",1,201599,0.43,2,1:13,8,0,0,2,0:41,7,1,1,2,inf,0,0
21500311,15,2015-12-07 00:00:00,0,MIN,LAC,"('Mitchell', 'Sam')",1,201599,0.43,3,1:02,3,1,56,3,0:56,2,0,1,2,6,0,0
21500318,15,2015-12-08 00:00:00,0,UTA,SAC,"('Snyder', 'Quin')",-1,200765,0.58,2,0:12,-5,0,0,2,0:02,-6,1,1,2,inf,0,0
21500318,15,2015-12-08 00:00:00,0,UTA,SAC,"('Snyder', 'Quin')",-1,200765,0.58,4,1:13,-9,0,0,4,0:46,-9,2,4,4,inf,0,0
21500324,15,2015-12-09 00:00:00,0,MIL,LAC,"('Kidd', 'Jason')",1,201599,0.43,4,5:02,-11,0,0,4,3:45,-13,4,4,8,inf,3,0
21500336,15,2015-12-11 00:00:00,0,BOS,GSW,"('Stevens', 'Brad')",1,203105,0.53,1,0:11,1,0,0,2,11:45,-3,1,2,2,inf,0,0
21500371,15,2015-12-16 00:00:00,0,DAL,IND,"('Carlisle', 'Rick')",-1,101133,0.587,2,1:26,2,0,0,2,1:01,-1,1,1,2,inf,0,0
21500371,15,2015-12-16 00:00:00,0,DAL,IND,"('Carlisle', 'Rick')",-1,101133,0.587,2,0:13,-1,0,0,3,11:46,2,1,0,2,inf,0,0
21500374,15,2015-12-16 00:00:00,0,BOS,DET,"('Stevens', 'Brad')",-1,203083,0.355,3,5:37,-9,1,296,3,4:56,-8,2,3,6,-2,0,0
21500374,15,2015-12-16 00:00:00,0,BOS,DET,"('Stevens', 'Brad')",-1,203083,0.355,4,2:36,-4,1,156,4,2:36,-4,0,0,0,-3,0,0
21500385,15,2015-12-17 00:00:00,0,LAL,HOU,"('Scott', 'Byron')",1,2730,0.489,4,5:21,-15,0,0,4,2:59,-17,4,7,12,inf,4,0
21500391,15,2015-12-18 00:00:00,0,CHI,DET,"('Hoiberg', 'Fred')",1,203083,0.355,2,0:21,-1,0,0,3,11:44,-3,1,2,2,inf,0,0
21500393,15,2015-12-18 00:00:00,0,SAS,LAC,"('Popovich', 'Gregg')",1,201599,0.43,2,0:39,-1,1,25,2,0:29,1,1,0,2,-1,0,1
21500393,15,2015-12-18 00:00:00,0,SAS,LAC,"('Popovich', 'Gregg')",1,201599,0.43,3,2:38,-4,1,34,3,0:34,-2,6,6,12,-3,0,1
21500393,15,2015-12-18 00:00:00,0,SAS,LAC,"('Popovich', 'Gregg')",1,201599,0.43,4,8:57,8,0,0,4,8:19,6,2,2,4,inf,0,1
21500393,15,2015-12-18 00:00:00,0,SAS,LAC,"('Popovich', 'Gregg')",1,201599,0.43,4,4:33,8,0,0,4,4:13,8,0,0,2,inf,0,1
21500401,15,2015-12-19 00:00:00,0,LAC,HOU,"('Rivers', 'Doc')",-1,2730,0.489,2,6:57,-21,0,0,2,5:38,-17,4,4,8,inf,0,0
21500401,15,2015-12-19 00:00:00,0,LAC,HOU,"('Rivers', 'Doc')",-1,203991,0.379,2,5:20,-15,0,0,2,4:48,-17,1,2,2,inf,0,0
21500401,15,2015-12-19 00:00:00,0,LAC,HOU,"('Rivers', 'Doc')",-1,203991,0.379,2,4:34,-14,0,0,2,4:09,-16,1,0,2,inf,0,0
21500401,15,2015-12-19 00:00:00,0,HOU,LAC,"('Bickerstaff', 'J.B.')",1,201599,0.43,2,3:58,16,1,214,2,3:34,18,1,0,2,11,0,1
21500401,15,2015-12-19 00:00:00,0,LAC,HOU,"('Rivers', 'Doc')",-1,2730,0.489,2,2:29,-14,1,135,2,2:15,-14,1,1,2,-11,0,0
21500401,15,2015-12-19 00:00:00,0,LAC,HOU,"('Rivers', 'Doc')",-1,203991,0.379,3,1:11,-13,1,70,3,1:10,-14,0,1,2,-12,0,0
21500401,15,2015-12-19 00:00:00,0,HOU,LAC,"('Bickerstaff', 'J.B.')",1,201599,0.43,3,1:00,14,1,35,3,0:35,12,0,2,2,12,0,1
21500401,15,2015-12-19 00:00:00,0,HOU,LAC,"('Bickerstaff', 'J.B.')",1,2746,0.595,3,0:34,12,0,0,3,0:26,12,1,2,2,inf,0,1
21500401,15,2015-12-19 00:00:00,0,LAC,HOU,"('Rivers', 'Doc')",-1,202700,0.642,4,6:54,-17,0,0,4,6:22,-22,1,2,2,inf,0,0
21500401,15,2015-12-19 00:00:00,0,LAC,HOU,"('Rivers', 'Doc')",-1,201976,0.682,4,2:42,-14,0,0,4,2:12,-12,1,0,2,inf,0,0
21500418,15,2015-12-21 00:00:00,0,OKC,LAC,"('Donovan', 'Billy')",-1,201599,0.43,2,0:20,-3,1,6,2,0:06,-3,1,1,2,-2,0,1
21500421,15,2015-12-22 00:00:00,0,DAL,TOR,"('Carlisle', 'Rick')",-1,203512,0.533,3,0:28,-4,0,0,3,0:00,-5,1,1,2,inf,0,0
21500429,15,2015-12-23 00:00:00,0,ATL,DET,"('Budenholzer', 'Mike')",1,203083,0.355,1,2:10,-3,1,82,1,1:22,-1,2,3,6,1,0,1
21500429,15,2015-12-23 00:00:00,0,ATL,DET,"('Budenholzer', 'Mike')",1,203083,0.355,2,8:33,1,0,0,2,8:00,1,1,0,2,inf,0,1
21500429,15,2015-12-23 00:00:00,0,ATL,DET,"('Budenholzer', 'Mike')",1,203083,0.355,2,7:04,2,0,0,2,6:41,1,1,1,2,inf,0,1
21500429,15,2015-12-23 00:00:00,0,ATL,DET,"('Budenholzer', 'Mike')",1,203083,0.355,3,2:39,16,1,144,3,2:24,17,1,0,2,15,0,1
21500439,15,2015-12-25 00:00:00,0,SAS,HOU,"('Popovich', 'Gregg')",-1,2730,0.489,4,3:13,-7,0,0,4,2:46,-9,1,2,2,inf,0,0
21500439,15,2015-12-25 00:00:00,0,SAS,HOU,"('Popovich', 'Gregg')",-1,2730,0.489,4,2:29,-7,0,0,4,1:44,-5,2,0,5,inf,0,0
21500446,15,2015-12-26 00:00:00,0,BOS,DET,"('Stevens', 'Brad')",-1,203083,0.355,1,2:23,3,0,0,1,1:59,1,1,2,2,inf,0,1
21500446,15,2015-12-26 00:00:00,0,BOS,DET,"('Stevens', 'Brad')",-1,203083,0.355,2,1:19,5,1,62,2,1:02,7,1,0,2,5,0,1
21500456,15,2015-12-27 00:00:00,0,DEN,OKC,"('Malone', 'Mike')",-1,203500,0.582,4,1:18,-8,0,0,4,0:46,-12,1,2,2,inf,0,0
21500461,15,2015-12-28 00:00:00,0,WAS,LAC,"('Wittman', 'Randy')",1,201599,0.43,2,0:13,-14,0,0,3,11:47,-13,1,2,2,inf,0,0
21500470,15,2015-12-29 00:00:00,0,ATL,HOU,"('Budenholzer', 'Mike')",-1,203991,0.379,4,3:57,0,0,0,4,3:17,1,1,1,2,inf,0,1
21500470,15,2015-12-29 00:00:00,0,ATL,HOU,"('Budenholzer', 'Mike')",-1,203991,0.379,4,3:00,2,1,17,4,2:21,1,0,1,2,1,0,1
21500470,15,2015-12-29 00:00:00,0,ATL,HOU,"('Budenholzer', 'Mike')",-1,2730,0.489,4,2:19,2,0,0,4,1:44,-1,2,3,4,inf,0,1
21500473,15,2015-12-29 00:00:00,0,DEN,CLE,"('Malone', 'Mike')",1,2747,0.634,3,4:48,-10,0,0,3,4:19,-12,1,2,2,inf,0,0
21500473,15,2015-12-29 00:00:00,0,DEN,CLE,"('Malone', 'Mike')",1,202684,0.616,4,3:07,-11,1,27,4,2:23,-9,2,1,4,-1,0,0
21500486,15,2015-12-31 00:00:00,0,MIN,DET,"('Mitchell', 'Sam')",-1,203083,0.355,3,2:06,-12,1,116,3,1:56,-12,0,0,2,-8,0,0
21500498,15,2016-01-02 00:00:00,0,IND,DET,"('Vogel', 'Frank')",1,203083,0.355,3,0:12,7,0,0,3,0:04,5,1,0,2,inf,0,1
