GameID,Season,Date,Playoffs,Team,Opp,Coach,Location,HackedPlayerID,HackedFTRate,StartQ,StartTime,StartMargin,PlayerRemoved,PlayerRestTime,EndQ,EndTime,EndMargin,NumPoss,FTM,FTA,ReturnMargin,2ndChancePts,Win
21500502,15,2016-01-02 00:00:00,0,SAS,HOU,"('Popovich', 'Gregg')",1,201976,0.682,4,2:07,19,0,0,4,1:46,20,1,1,2,inf,0,1
21500505,15,2016-01-02 00:00:00,0,PHI,LAC,"('Brown', 'Brett')",-1,201599,0.43,2,5:16,-6,0,0,2,4:46,-10,1,2,2,inf,0,0
21500505,15,2016-01-02 00:00:00,0,PHI,LAC,"('Brown', 'Brett')",-1,201599,0.43,2,4:39,-7,0,0,2,4:10,-8,1,1,2,inf,0,0
21500510,15,2016-01-03 00:00:00,0,PHX,LAL,"('Hornacek', 'Jeff')",-1,1626204,0.681,4,1:20,-16,0,0,4,0:44,-17,1,1,2,inf,0,0
21500514,15,2016-01-04 00:00:00,0,ORL,DET,"('Skiles', 'Scott')",-1,203083,0.355,2,0:41,-9,1,23,2,0:23,-10,1,1,2,-10,0,0
21500517,15,2016-01-04 00:00:00,0,OKC,SAC,"('Donovan', 'Billy')",1,200765,0.58,4,2:24,-11,0,0,4,1:50,-9,1,0,2,inf,0,0
21500528,15,2016-01-06 00:00:00,0,BOS,DET,"('Stevens', 'Brad')",1,203083,0.355,3,5:45,11,1,307,3,5:07,12,1,0,2,9,0,0
21500538,15,2016-01-07 00:00:00,0,UTA,HOU,"('Snyder', 'Quin')",-1,1626149,0.522,3,0:16,-5,0,0,4,11:47,-8,1,1,2,inf,0,0
21500542,15,2016-01-08 00:00:00,0,DEN,MEM,"('Malone', 'Mike')",-1,2754,0.652,4,0:57,-7,1,17,4,0:52,-7,1,1,2,1,0,0
21500548,15,2016-01-08 00:00:00,0,POR,GSW,"('Stotts', 'Terry')",1,101106,0.48,2,4:03,-14,1,237,2,3:57,-15,0,1,2,-22,0,0
21500558,15,2016-01-10 00:00:00,0,NOP,LAC,"('Gentry', 'Alvin')",-1,201601,0.526,5,0:20,-3,1,0,5,0:10,-3,1,1,2,1,0,0
21500564,15,2016-01-10 00:00:00,0,POR,OKC,"('Stotts', 'Terry')",1,203500,0.582,4,2:08,-3,1,119,4,2:00,-1,1,1,2,-1,0,1
21500572,15,2016-01-12 00:00:00,0,MEM,HOU,"('Joerger', 'David')",1,2730,0.489,4,2:50,-12,0,0,4,1:56,-14,2,4,4,inf,0,0
21500575,15,2016-01-12 00:00:00,0,CLE,DAL,"('Blatt', 'David')",-1,201580,0.5,3,0:27,-5,0,0,3,0:00,-5,1,2,2,inf,0,1
21500581,15,2016-01-13 00:00:00,0,MIN,HOU,"('Mitchell', 'Sam')",-1,203991,0.379,4,6:51,0,1,392,4,6:32,-1,1,1,2,-3,0,0
21500581,15,2016-01-13 00:00:00,0,MIN,HOU,"('Mitchell', 'Sam')",-1,2730,0.489,4,2:27,-2,0,0,4,2:12,-3,0,1,2,inf,0,0
21500582,15,2016-01-13 00:00:00,0,DAL,OKC,"('Carlisle', 'Rick')",-1,203500,0.582,2,1:01,-23,0,0,2,0:17,-22,2,1,2,inf,0,0
21500599,15,2016-01-15 00:00:00,0,ATL,MIL,"('Budenholzer', 'Mike')",-1,203089,0.59,4,3:35,3,0,0,4,3:10,0,1,1,2,inf,0,0
21500601,15,2016-01-15 00:00:00,0,CLE,HOU,"('Blatt', 'David')",-1,2730,0.489,3,0:08,19,0,0,4,11:46,17,0,2,2,inf,0,1
21500624,15,2016-01-18 00:00:00,0,HOU,LAC,"('Bickerstaff', 'J.B.')",-1,201599,0.43,2,2:17,-9,0,0,2,1:30,-7,1,1,2,inf,0,0
21500624,15,2016-01-18 00:00:00,0,LAC,HOU,"('Rivers', 'Doc')",1,2730,0.489,2,0:26,9,0,0,3,11:25,10,2,2,2,inf,0,1
21500624,15,2016-01-18 00:00:00,0,HOU,LAC,"('Bickerstaff', 'J.B.')",-1,201599,0.43,3,2:54,-14,0,0,3,2:32,-15,1,1,2,inf,0,0
21500624,15,2016-01-18 00:00:00,0,HOU,LAC,"('Bickerstaff', 'J.B.')",-1,201599,0.43,3,2:14,-12,0,0,3,1:23,-14,1,2,4,inf,0,0
21500635,15,2016-01-20 00:00:00,0,HOU,DET,"('Bickerstaff', 'J.B.')",1,203083,0.355,2,4:03,-4,1,233,2,3:53,-5,0,1,4,-9,0,0
21500635,15,2016-01-20 00:00:00,0,HOU,DET,"('Bickerstaff', 'J.B.')",1,203083,0.355,3,11:51,-9,1,562,3,9:22,-1,7,5,16,-6,0,0
21500635,15,2016-01-20 00:00:00,0,HOU,DET,"('Bickerstaff', 'J.B.')",1,203083,0.355,4,7:36,-11,0,0,4,6:45,-15,3,4,6,inf,0,0
21500635,15,2016-01-20 00:00:00,0,HOU,DET,"('Bickerstaff', 'J.B.')",1,203083,0.355,4,5:55,-13,1,332,4,5:32,-13,1,0,4,-9,0,0
21500661,15,2016-01-23 00:00:00,0,DEN,DET,"('Malone', 'Mike')",1,203083,0.355,2,2:25,-14,0,0,2,2:15,-14,0,0,2,inf,0,1
21500666,15,2016-01-24 00:00:00,0,TOR,LAC,"('Casey', 'Dwane')",1,201599,0.43,3,3:03,9,0,0,3,2:40,8,1,1,2,inf,0,1
21500673,15,2016-01-25 00:00:00,0,UTA,DET,"('Snyder', 'Quin')",1,203083,0.355,3,0:54,-8,0,0,3,0:28,-9,1,1,2,inf,0,0
21500682,15,2016-01-26 00:00:00,0,SAC,POR,"('Karl', 'George')",-1,202334,0.559,3,0:17,-12,0,0,4,11:16,-14,1,2,2,inf,0,0
21500685,15,2016-01-27 00:00:00,0,DEN,BOS,"('Malone', 'Mike')",-1,101161,0.57,4,2:03,-12,1,122,4,2:02,-12,1,1,2,-8,0,0
21500686,15,2016-01-27 00:00:00,0,PHI,DET,"('Brown', 'Brett')",-1,203083,0.355,4,2:37,-5,0,0,4,2:09,-7,1,2,2,inf,0,0
21500686,15,2016-01-27 00:00:00,0,PHI,DET,"('Brown', 'Brett')",-1,203083,0.355,4,1:02,-10,0,0,4,0:52,-11,0,1,2,inf,0,0
21500687,15,2016-01-27 00:00:00,0,ATL,LAC,"('Budenholzer', 'Mike')",1,201599,0.43,2,1:05,-2,0,0,2,0:35,-1,1,1,2,inf,0,0
21500687,15,2016-01-27 00:00:00,0,ATL,LAC,"('Budenholzer', 'Mike')",1,201599,0.43,4,3:37,-2,0,0,4,2:32,-2,2,4,4,inf,0,0
21500689,15,2016-01-27 00:00:00,0,SAS,HOU,"('Popovich', 'Gregg')",1,203991,0.379,1,0:27,5,0,0,2,11:34,4,2,1,4,inf,0,1
21500691,15,2016-01-27 00:00:00,0,DAL,GSW,"('Carlisle', 'Rick')",-1,2738,0.614,3,1:09,-16,0,0,3,0:34,-18,2,2,2,inf,0,0
21500696,15,2016-01-28 00:00:00,0,SAC,NOP,"('Karl', 'George')",-1,1626214,0.524,4,3:28,-11,0,0,4,3:05,-10,1,1,2,inf,0,0
21500699,15,2016-01-29 00:00:00,0,CLE,DET,"('Lue', 'Tyronn')",-1,203083,0.355,2,2:31,10,1,136,2,2:16,11,1,0,2,8,0,1
21500701,15,2016-01-29 00:00:00,0,OKC,HOU,"('Donovan', 'Billy')",1,2730,0.489,2,2:14,-4,0,0,2,1:57,-6,1,0,2,inf,0,1
21500701,15,2016-01-29 00:00:00,0,OKC,HOU,"('Donovan', 'Billy')",1,2730,0.489,2,1:41,-4,0,0,2,1:01,-3,2,1,4,inf,0,1
21500701,15,2016-01-29 00:00:00,0,OKC,HOU,"('Donovan', 'Billy')",1,2730,0.489,2,0:19,-2,0,0,3,11:12,-3,2,1,2,inf,0,1
21500708,15,2016-01-30 00:00:00,0,TOR,DET,"('Casey', 'Dwane')",1,203083,0.355,2,2:07,9,0,0,2,1:35,8,1,1,2,inf,0,1
21500711,15,2016-01-30 00:00:00,0,WAS,HOU,"('Wittman', 'Randy')",-1,203991,0.379,4,3:04,-4,0,0,4,2:02,0,2,1,4,inf,0,1
21500714,15,2016-01-31 00:00:00,0,CHI,LAC,"('Hoiberg', 'Fred')",-1,201599,0.43,2,0:41,-2,0,0,2,0:29,-3,1,1,2,inf,0,0
21500714,15,2016-01-31 00:00:00,0,CHI,LAC,"('Hoiberg', 'Fred')",-1,201599,0.43,3,4:31,-5,0,0,3,3:43,-8,2,3,4,inf,0,0
21500737,15,2016-02-03 00:00:00,0,BOS,DET,"('Stevens', 'Brad')",1,203083,0.355,2,4:22,12,0,0,2,3:44,10,1,1,2,inf,0,1
21500739,15,2016-02-03 00:00:00,0,WAS,GSW,"('Wittman', 'Randy')",1,2738,0.614,3,0:34,-9,0,0,4,11:23,-10,1,0,2,inf,2,0
21500743,15,2016-02-03 00:00:00,0,DEN,UTA,"('Malone', 'Mike')",-1,203497,0.569,4,0:46,-3,1,29,4,0:34,-2,1,1,2,1,0,0
21500745,15,2016-02-03 00:00:00,0,MIN,LAC,"('Mitchell', 'Sam')",-1,201599,0.43,4,2:57,5,0,0,4,2:01,2,2,3,4,inf,0,1
21500746,15,2016-02-04 00:00:00,0,NYK,DET,"('Fisher', 'Derek')",-1,203083,0.355,1,0:50,-10,0,0,2,11:09,-13,2,2,4,inf,0,0
21500768,15,2016-02-06 00:00:00,0,PHX,UTA,"('Watson', 'Earl')",1,203497,0.569,4,2:35,-12,0,0,4,1:41,-8,4,6,8,inf,0,0
21500772,15,2016-02-07 00:00:00,0,MIA,LAC,"('Spoelstra', 'Erik')",1,201599,0.43,1,0:13,3,1,5,1,0:05,3,0,0,2,4,0,0
21500772,15,2016-02-07 00:00:00,0,LAC,MIA,"('Rivers', 'Doc')",-1,202355,0.65,1,0:05,-3,0,0,2,11:46,-4,0,1,2,inf,0,1
21500772,15,2016-02-07 00:00:00,0,MIA,LAC,"('Spoelstra', 'Erik')",1,201599,0.43,3,4:23,-8,0,0,3,3:26,-7,3,2,6,inf,0,0
21500779,15,2016-02-08 00:00:00,0,TOR,DET,"('Casey', 'Dwane')",-1,203083,0.355,3,5:39,13,0,0,3,5:18,11,0,2,2,inf,0,1
21500788,15,2016-02-09 00:00:00,0,HOU,GSW,"('Bickerstaff', 'J.B.')",-1,101106,0.48,2,2:22,-8,0,0,2,2:11,-9,1,1,2,inf,0,0
21500792,15,2016-02-10 00:00:00,0,BOS,LAC,"('Stevens', 'Brad')",1,201599,0.43,1,1:01,-2,0,0,1,0:38,-4,1,2,2,inf,0,1
21500792,15,2016-02-10 00:00:00,0,BOS,LAC,"('Stevens', 'Brad')",1,201599,0.43,2,0:10,9,0,0,3,11:29,7,2,2,2,inf,0,1
21500792,15,2016-02-10 00:00:00,0,BOS,LAC,"('Stevens', 'Brad')",1,201599,0.43,5,2:41,-3,0,0,5,2:17,-1,1,1,2,inf,0,1
21500800,15,2016-02-10 00:00:00,0,POR,HOU,"('Stotts', 'Terry')",1,203991,0.379,2,0:23,10,0,0,3,11:26,10,2,1,2,inf,0,1
21500814,15,2016-02-19 00:00:00,0,PHX,HOU,"('Watson', 'Earl')",1,2730,0.489,2,2:09,-4,0,0,2,1:44,-9,1,2,2,inf,0,0
21500819,15,2016-02-20 00:00:00,0,ATL,MIL,"('Budenholzer', 'Mike')",1,203487,0.654,5,0:18,-1,0,0,5,0:01,0,1,1,2,inf,0,0
21500832,15,2016-02-21 00:00:00,0,UTA,POR,"('Snyder', 'Quin')",-1,203486,0.642,2,0:13,7,0,0,3,11:45,5,0,0,2,inf,2,0
21500832,15,2016-02-21 00:00:00,0,UTA,POR,"('Snyder', 'Quin')",-1,202334,0.559,3,0:10,4,0,0,4,11:22,4,3,3,4,inf,0,0
21500836,15,2016-02-22 00:00:00,0,ATL,GSW,"('Budenholzer', 'Mike')",1,101106,0.48,4,2:06,-9,0,0,4,1:27,-12,0,1,2,inf,0,0
21500841,15,2016-02-23 00:00:00,0,WAS,NOP,"('Wittman', 'Randy')",1,202087,0.667,2,3:03,-1,0,0,2,2:28,0,1,1,2,inf,0,1
21500843,15,2016-02-23 00:00:00,0,UTA,HOU,"('Snyder', 'Quin')",1,2730,0.489,1,0:24,8,0,0,2,11:25,11,2,0,2,inf,0,1
21500843,15,2016-02-23 00:00:00,0,UTA,HOU,"('Snyder', 'Quin')",1,2730,0.489,2,0:51,5,0,0,2,0:00,5,2,4,6,inf,0,1
21500853,15,2016-02-24 00:00:00,0,DEN,LAC,"('Malone', 'Mike')",-1,201599,0.43,2,0:08,14,0,0,3,11:04,14,2,0,2,inf,0,1
21500858,15,2016-02-25 00:00:00,0,BKN,PHX,"('Brown', 'Tony')",-1,203515,0.5,1,0:01,7,0,0,2,11:34,5,0,2,2,inf,0,1
21500859,15,2016-02-25 00:00:00,0,POR,HOU,"('Stotts', 'Terry')",1,2730,0.489,4,3:16,-8,0,0,4,1:47,-8,3,2,7,inf,0,0
21500872,15,2016-02-27 00:00:00,0,SAS,HOU,"('Popovich', 'Gregg')",-1,2730,0.489,4,3:07,13,0,0,4,2:27,14,2,2,4,inf,0,1
21500872,15,2016-02-27 00:00:00,0,SAS,HOU,"('Popovich', 'Gregg')",-1,2730,0.489,4,2:05,16,0,0,4,1:33,16,1,0,2,inf,0,1
21500879,15,2016-02-28 00:00:00,0,TOR,DET,"('Casey', 'Dwane')",-1,203083,0.355,2,4:40,4,0,0,2,4:08,3,1,1,2,inf,0,0
21500899,15,2016-03-02 00:00:00,0,BOS,POR,"('Stevens', 'Brad')",1,202334,0.559,1,0:08,-3,0,0,1,0:01,-3,1,2,2,inf,0,1
21500901,15,2016-03-02 00:00:00,0,NOP,HOU,"('Gentry', 'Alvin')",-1,2730,0.489,3,0:11,-1,0,0,3,0:00,0,1,1,2,inf,0,0
21500901,15,2016-03-02 00:00:00,0,NOP,HOU,"('Gentry', 'Alvin')",-1,2730,0.489,4,2:43,6,0,0,4,2:15,3,2,1,2,inf,0,0
21500910,15,2016-03-03 00:00:00,0,DAL,SAC,"('Carlisle', 'Rick')",1,200765,0.58,4,4:06,-11,0,0,4,4:04,-12,0,1,2,inf,0,0
21500910,15,2016-03-03 00:00:00,0,DAL,SAC,"('Carlisle', 'Rick')",1,200765,0.58,4,3:30,-11,0,0,4,3:04,-12,1,1,2,inf,2,0
21500929,15,2016-03-05 00:00:00,0,ATL,LAC,"('Budenholzer', 'Mike')",-1,201599,0.43,3,3:21,1,0,0,3,2:30,-4,3,4,6,inf,0,1
21500929,15,2016-03-05 00:00:00,0,ATL,LAC,"('Budenholzer', 'Mike')",-1,201599,0.43,3,1:48,0,1,75,3,1:15,1,2,1,4,1,0,1
21500929,15,2016-03-05 00:00:00,0,ATL,LAC,"('Budenholzer', 'Mike')",-1,201599,0.43,4,5:07,2,0,0,4,4:33,3,1,1,2,inf,0,1
21500929,15,2016-03-05 00:00:00,0,ATL,LAC,"('Budenholzer', 'Mike')",-1,201599,0.43,4,4:03,5,1,150,4,3:48,5,0,0,2,1,0,1
21500942,15,2016-03-07 00:00:00,0,DAL,LAC,"('Carlisle', 'Rick')",1,201599,0.43,2,1:59,-1,0,0,2,1:29,-1,1,0,2,inf,0,0
21500942,15,2016-03-07 00:00:00,0,DAL,LAC,"('Carlisle', 'Rick')",1,201599,0.43,2,1:09,-1,0,0,2,0:24,0,2,1,4,inf,0,0
21500943,15,2016-03-07 00:00:00,0,ORL,GSW,"('Skiles', 'Scott')",-1,203949,0.531,3,6:05,-14,1,288,3,4:48,-9,4,3,6,-17,0,0
21500954,15,2016-03-09 00:00:00,0,DAL,DET,"('Carlisle', 'Rick')",1,203083,0.355,2,2:43,-3,0,0,2,2:06,-7,2,2,4,inf,0,0
21500954,15,2016-03-09 00:00:00,0,DAL,DET,"('Carlisle', 'Rick')",1,203083,0.355,2,1:25,-5,1,52,2,0:52,-5,1,2,4,-2,0,0
21500955,15,2016-03-09 00:00:00,0,OKC,LAC,"('Donovan', 'Billy')",1,201599,0.43,1,2:02,4,0,0,1,1:29,4,1,1,2,inf,0,1
21500955,15,2016-03-09 00:00:00,0,OKC,LAC,"('Donovan', 'Billy')",1,201599,0.43,1,0:59,6,1,51,1,0:51,6,0,0,2,10,0,1
21500955,15,2016-03-09 00:00:00,0,OKC,LAC,"('Donovan', 'Billy')",1,203085,0.681,4,0:57,14,0,0,4,0:30,12,1,2,2,inf,0,1
21500965,15,2016-03-11 00:00:00,0,BOS,HOU,"('Stevens', 'Brad')",1,2730,0.489,1,0:13,4,0,0,2,11:21,4,1,0,2,inf,0,0
21500965,15,2016-03-11 00:00:00,0,BOS,HOU,"('Stevens', 'Brad')",1,203991,0.379,3,1:48,-5,1,94,3,1:34,-5,0,0,2,-4,0,0
21500967,15,2016-03-11 00:00:00,0,MEM,NOP,"('Joerger', 'David')",1,202087,0.667,5,1:03,6,0,0,5,0:36,6,1,0,2,inf,0,1
21500972,15,2016-03-11 00:00:00,0,NYK,LAC,"('Rambis', 'Kurt')",-1,201599,0.43,2,1:08,-9,0,0,2,0:49,-11,1,2,2,inf,0,0
21500992,15,2016-03-14 00:00:00,0,MEM,HOU,"('Joerger', 'David')",-1,2730,0.489,3,0:07,-43,0,0,4,11:29,-44,1,0,2,inf,0,0
21501007,15,2016-03-16 00:00:00,0,ATL,DET,"('Budenholzer', 'Mike')",-1,203083,0.355,3,3:36,-8,1,205,3,3:25,-7,1,0,2,-1,0,1
21501007,15,2016-03-16 00:00:00,0,ATL,DET,"('Budenholzer', 'Mike')",-1,203083,0.355,4,6:26,2,0,0,4,5:59,-1,1,1,2,inf,0,1
21501007,15,2016-03-16 00:00:00,0,ATL,DET,"('Budenholzer', 'Mike')",-1,203083,0.355,4,5:27,2,0,0,4,4:37,2,2,2,4,inf,0,1
21501007,15,2016-03-16 00:00:00,0,ATL,DET,"('Budenholzer', 'Mike')",-1,203083,0.355,4,4:08,0,1,231,4,3:51,1,1,1,2,4,0,1
21501009,15,2016-03-16 00:00:00,0,HOU,LAC,"('Bickerstaff', 'J.B.')",1,201599,0.43,2,2:06,-18,0,0,2,1:42,-21,1,1,2,inf,0,0
21501009,15,2016-03-16 00:00:00,0,HOU,LAC,"('Bickerstaff', 'J.B.')",1,201599,0.43,2,1:30,-19,1,8,2,0:40,-21,1,2,4,-1,0,0
21501009,15,2016-03-16 00:00:00,0,HOU,LAC,"('Bickerstaff', 'J.B.')",1,201599,0.43,3,7:46,-21,0,0,3,5:56,-21,3,2,2,inf,0,0
21501026,15,2016-03-18 00:00:00,0,DAL,GSW,"('Carlisle', 'Rick')",1,101106,0.48,2,0:50,-4,0,0,2,0:30,-8,1,2,2,inf,0,0
21501029,15,2016-03-19 00:00:00,0,ATL,HOU,"('Budenholzer', 'Mike')",1,2730,0.489,2,5:39,11,0,0,2,5:15,11,1,2,2,inf,0,1
21501035,15,2016-03-19 00:00:00,0,MEM,LAC,"('Joerger', 'David')",1,201599,0.43,4,1:40,11,0,0,4,1:18,9,1,1,2,inf,0,1
21501035,15,2016-03-19 00:00:00,0,LAC,MEM,"('Rivers', 'Doc')",-1,2754,0.652,4,1:17,-9,1,51,4,0:51,-11,2,3,4,-11,0,0
21501037,15,2016-03-20 00:00:00,0,POR,DAL,"('Stotts', 'Terry')",-1,1626257,0.587,5,0:30,-8,0,0,5,0:17,-12,1,2,2,inf,0,0
21501040,15,2016-03-20 00:00:00,0,NOP,LAC,"('Gentry', 'Alvin')",1,201599,0.43,4,8:13,11,0,0,4,7:03,7,3,4,6,inf,0,1
21501040,15,2016-03-20 00:00:00,0,NOP,LAC,"('Gentry', 'Alvin')",1,201599,0.43,4,3:25,12,0,0,4,2:05,11,2,2,2,inf,0,1
21501054,15,2016-03-22 00:00:00,0,OKC,HOU,"('Donovan', 'Billy')",1,203991,0.379,2,5:29,7,0,0,2,5:14,4,0,1,2,inf,0,1
21501058,15,2016-03-23 00:00:00,0,ORL,DET,"('Skiles', 'Scott')",-1,203083,0.355,3,1:45,-9,1,105,3,1:45,-9,0,0,1,-9,0,0
21501061,15,2016-03-23 00:00:00,0,UTA,HOU,"('Snyder', 'Quin')",-1,203991,0.379,1,0:22,-3,0,0,2,11:43,-4,1,1,2,inf,0,1
21501064,15,2016-03-23 00:00:00,0,DEN,PHI,"('Malone', 'Mike')",1,204456,0.634,3,0:03,2,0,0,3,0:01,2,0,0,0,inf,0,1
21501072,15,2016-03-24 00:00:00,0,POR,LAC,"('Stotts', 'Terry')",-1,201599,0.43,2,0:57,-4,1,21,2,0:21,-7,2,3,6,-7,0,0
21501072,15,2016-03-24 00:00:00,0,POR,LAC,"('Stotts', 'Terry')",-1,201599,0.43,4,3:17,7,0,0,4,2:58,7,1,2,2,inf,0,0
21501077,15,2016-03-25 00:00:00,0,TOR,HOU,"('Casey', 'Dwane')",-1,203991,0.379,3,4:17,3,0,0,3,3:40,0,1,1,2,inf,0,0
21501077,15,2016-03-25 00:00:00,0,TOR,HOU,"('Casey', 'Dwane')",-1,203991,0.379,3,3:05,3,0,0,3,2:35,3,1,0,2,inf,0,0
21501077,15,2016-03-25 00:00:00,0,TOR,HOU,"('Casey', 'Dwane')",-1,203991,0.379,3,2:15,5,0,0,3,1:58,4,1,1,2,inf,0,0
21501085,15,2016-03-26 00:00:00,0,ATL,DET,"('Budenholzer', 'Mike')",-1,203083,0.355,2,4:03,12,0,0,2,3:34,11,1,1,2,inf,0,1
21501102,15,2016-03-28 00:00:00,0,NYK,NOP,"('Rambis', 'Kurt')",-1,204025,0.533,4,0:46,-7,0,0,4,0:40,-6,0,1,2,inf,0,0
