GameID,Season,Date,Playoffs,Team,Opp,Coach,Location,HackedPlayerID,HackedFTRate,StartQ,StartTime,StartMargin,PlayerRemoved,PlayerRestTime,EndQ,EndTime,EndMargin,NumPoss,FTM,FTA,ReturnMargin,2ndChancePts,Win
21501106,15,2016-03-28 00:00:00,0,BOS,LAC,"('Stevens', 'Brad')",-1,201599,0.43,1,0:28,-5,0,0,2,11:49,-6,1,1,2,inf,0,0
21501119,15,2016-03-30 00:00:00,0,GSW,UTA,"('Kerr', 'Steve')",-1,203497,0.569,4,2:37,-2,0,0,4,2:00,0,1,0,2,inf,0,1
21501123,15,2016-03-31 00:00:00,0,IND,ORL,"('Vogel', 'Frank')",1,203901,0.589,2,0:04,-6,0,0,2,0:00,-6,0,0,0,inf,0,0
21501127,15,2016-03-31 00:00:00,0,BOS,POR,"('Stevens', 'Brad')",-1,203486,0.642,4,2:15,-3,0,0,4,1:29,-2,1,1,2,inf,0,0
21501129,15,2016-04-01 00:00:00,0,DAL,DET,"('Carlisle', 'Rick')",-1,203083,0.355,4,4:33,5,1,271,4,4:31,5,0,0,2,9,0,1
21501131,15,2016-04-01 00:00:00,0,ATL,CLE,"('Budenholzer', 'Mike')",1,202684,0.616,4,2:16,1,0,0,4,1:41,2,1,1,2,inf,0,0
21501139,15,2016-04-02 00:00:00,0,CHI,DET,"('Hoiberg', 'Fred')",1,203083,0.355,2,3:35,3,1,211,2,3:31,2,0,1,2,-1,0,0
21501139,15,2016-04-02 00:00:00,0,CHI,DET,"('Hoiberg', 'Fred')",1,203083,0.355,4,5:43,-5,1,322,4,5:22,-3,1,0,2,-4,0,0
21501147,15,2016-04-03 00:00:00,0,WAS,LAC,"('Wittman', 'Randy')",-1,201599,0.43,4,3:01,-10,1,62,4,2:31,-7,1,0,4,1,0,0
21501155,15,2016-04-05 00:00:00,0,MIA,DET,"('Spoelstra', 'Erik')",1,203083,0.355,3,0:18,16,0,0,4,11:38,19,2,0,2,inf,0,1
21501170,15,2016-04-06 00:00:00,0,DAL,HOU,"('Carlisle', 'Rick')",1,2730,0.489,4,3:22,-1,1,107,4,3:06,-1,1,0,2,-1,2,1
21501182,15,2016-04-08 00:00:00,0,WAS,DET,"('Wittman', 'Randy')",-1,203083,0.355,4,8:55,-2,1,531,4,8:51,-2,0,0,2,-13,0,0
21501183,15,2016-04-08 00:00:00,0,IND,TOR,"('Vogel', 'Frank')",-1,203512,0.533,4,4:18,-15,1,249,4,4:09,-15,0,0,2,-13,0,0
21501187,15,2016-04-08 00:00:00,0,LAC,UTA,"('Rivers', 'Doc')",-1,203497,0.569,2,0:07,-5,0,0,3,11:01,-5,2,0,2,inf,0,1
21501196,15,2016-04-10 00:00:00,0,DAL,LAC,"('Carlisle', 'Rick')",-1,201599,0.43,2,0:32,0,1,8,2,0:08,0,1,0,2,-2,0,0
21501196,15,2016-04-10 00:00:00,0,DAL,LAC,"('Carlisle', 'Rick')",-1,201599,0.43,3,7:45,-3,0,0,3,6:43,-6,2,0,2,inf,0,0
21501196,15,2016-04-10 00:00:00,0,DAL,LAC,"('Carlisle', 'Rick')",-1,201599,0.43,3,6:12,-6,0,0,3,5:24,-8,3,1,4,inf,3,0
21501196,15,2016-04-10 00:00:00,0,DAL,LAC,"('Carlisle', 'Rick')",-1,201599,0.43,3,3:45,-6,0,0,3,3:24,-10,1,2,2,inf,0,0
21501196,15,2016-04-10 00:00:00,0,DAL,LAC,"('Carlisle', 'Rick')",-1,201599,0.43,4,2:14,-9,0,0,4,2:02,-10,0,1,2,inf,0,0
21501217,15,2016-04-13 00:00:00,0,BOS,MIA,"('Stevens', 'Brad')",1,202355,0.65,2,0:12,-24,0,0,3,11:25,-24,2,2,2,inf,0,1
21501230,15,2016-04-13 00:00:00,0,DEN,POR,"('Malone', 'Mike')",-1,202334,0.559,1,0:06,2,0,0,2,11:47,4,1,1,2,inf,0,0
41500103,15,2016-04-22 00:00:00,1,CLE,DET,"('Lue', 'Tyronn')",-1,203083,0.355,2,5:19,1,1,308,2,5:08,0,0,1,2,1,0,1
41500103,15,2016-04-22 00:00:00,1,CLE,DET,"('Lue', 'Tyronn')",-1,203083,0.355,4,6:04,4,1,362,4,6:02,4,0,0,2,10,0,1
41500104,15,2016-04-24 00:00:00,1,CLE,DET,"('Lue', 'Tyronn')",-1,203083,0.355,2,5:21,2,0,0,2,4:52,-2,1,2,2,inf,0,1
41500104,15,2016-04-24 00:00:00,1,CLE,DET,"('Lue', 'Tyronn')",-1,203083,0.355,2,4:19,1,0,0,2,3:45,1,1,0,2,inf,0,1
41500104,15,2016-04-24 00:00:00,1,CLE,DET,"('Lue', 'Tyronn')",-1,203083,0.355,3,2:28,4,1,146,3,2:26,3,0,1,2,3,0,1
41500104,15,2016-04-24 00:00:00,1,CLE,DET,"('Lue', 'Tyronn')",-1,203083,0.355,4,6:22,5,1,360,4,6:00,6,1,1,2,2,0,1
41500141,15,2016-04-16 00:00:00,1,GSW,HOU,"('Kerr', 'Steve')",1,203991,0.379,1,0:16,18,0,0,2,11:40,16,1,0,2,inf,0,1
41500142,15,2016-04-18 00:00:00,1,HOU,GSW,"('Bickerstaff', 'J.B.')",-1,203105,0.53,1,0:20,-4,0,0,1,0:00,-3,1,2,2,inf,0,0
41500142,15,2016-04-18 00:00:00,1,HOU,GSW,"('Bickerstaff', 'J.B.')",-1,101106,0.48,2,1:19,-11,1,74,2,1:14,-10,1,0,2,-8,0,0
41500143,15,2016-04-21 00:00:00,1,GSW,HOU,"('Kerr', 'Steve')",-1,2746,0.595,2,0:25,-10,0,0,2,0:00,-7,1,0,2,inf,0,0
41500143,15,2016-04-21 00:00:00,1,GSW,HOU,"('Kerr', 'Steve')",-1,2730,0.489,4,3:07,-4,1,166,4,2:48,-1,1,0,2,1,0,0
41500144,15,2016-04-24 00:00:00,1,HOU,GSW,"('Bickerstaff', 'J.B.')",1,203949,0.531,1,0:38,-4,0,0,1,0:02,-3,1,0,2,inf,0,0
41500144,15,2016-04-24 00:00:00,1,GSW,HOU,"('Kerr', 'Steve')",-1,2730,0.489,2,6:46,-2,0,0,2,6:27,-3,0,1,1,inf,0,1
41500144,15,2016-04-24 00:00:00,1,GSW,HOU,"('Kerr', 'Steve')",-1,2730,0.489,2,3:33,-4,1,138,2,2:18,1,2,1,4,0,0,1
41500161,15,2016-04-16 00:00:00,1,DAL,OKC,"('Carlisle', 'Rick')",-1,203460,0.611,2,0:39,-27,0,0,2,0:00,-26,1,1,2,inf,0,0
41500164,15,2016-04-23 00:00:00,1,DAL,OKC,"('Carlisle', 'Rick')",1,203500,0.582,2,1:35,-8,1,85,2,1:25,-9,0,1,2,-9,0,0
41500165,15,2016-04-25 00:00:00,1,DAL,OKC,"('Carlisle', 'Rick')",-1,203500,0.582,1,2:40,-9,0,0,1,1:49,-12,1,2,4,inf,0,0
41500165,15,2016-04-25 00:00:00,1,DAL,OKC,"('Carlisle', 'Rick')",-1,203500,0.582,2,1:59,-2,0,0,2,1:45,-4,1,2,2,inf,0,0
41500171,15,2016-04-17 00:00:00,1,POR,LAC,"('Stotts', 'Terry')",-1,201599,0.43,1,0:40,-3,1,37,1,0:37,-5,0,2,2,-5,0,0
41500171,15,2016-04-17 00:00:00,1,LAC,POR,"('Rivers', 'Doc')",1,202334,0.559,3,0:07,17,0,0,4,10:45,15,2,4,4,inf,0,1
41500171,15,2016-04-17 00:00:00,1,POR,LAC,"('Stotts', 'Terry')",-1,201599,0.43,4,5:13,-19,0,0,4,4:22,-18,3,3,8,inf,0,0
41500171,15,2016-04-17 00:00:00,1,POR,LAC,"('Stotts', 'Terry')",-1,201599,0.43,4,3:14,-18,1,175,4,2:55,-20,0,2,4,-20,2,0
41500172,15,2016-04-20 00:00:00,1,POR,LAC,"('Stotts', 'Terry')",-1,201599,0.43,2,0:25,-6,1,6,2,0:06,-5,0,0,2,-4,0,0
41500172,15,2016-04-20 00:00:00,1,POR,LAC,"('Stotts', 'Terry')",-1,201599,0.43,3,1:01,-7,1,42,3,0:42,-8,1,1,4,-6,0,0
41500173,15,2016-04-23 00:00:00,1,POR,LAC,"('Stotts', 'Terry')",1,201599,0.43,3,3:09,4,1,174,3,2:54,5,1,1,2,3,0,1
41500173,15,2016-04-23 00:00:00,1,LAC,POR,"('Rivers', 'Doc')",-1,202334,0.559,3,0:26,-3,1,23,3,0:23,-3,1,1,2,-3,0,0
41500173,15,2016-04-23 00:00:00,1,POR,LAC,"('Stotts', 'Terry')",1,201599,0.43,4,1:15,4,0,0,4,0:46,5,1,1,2,inf,0,1
41500175,15,2016-04-27 00:00:00,1,POR,LAC,"('Stotts', 'Terry')",-1,201599,0.43,2,2:59,-2,0,0,2,2:31,-5,1,1,2,inf,0,1
41500175,15,2016-04-27 00:00:00,1,POR,LAC,"('Stotts', 'Terry')",-1,201599,0.43,2,1:47,-2,1,94,2,1:34,-4,1,2,2,-5,0,1
41500175,15,2016-04-27 00:00:00,1,POR,LAC,"('Stotts', 'Terry')",-1,201599,0.43,4,2:32,12,1,37,4,2:23,12,0,0,2,1,0,1
41500176,15,2016-04-29 00:00:00,1,POR,LAC,"('Stotts', 'Terry')",1,201599,0.43,2,4:43,0,0,0,2,3:30,2,2,1,2,inf,0,1
41500176,15,2016-04-29 00:00:00,1,POR,LAC,"('Stotts', 'Terry')",1,201599,0.43,2,2:29,2,1,130,2,2:16,2,1,0,2,-1,0,1
41500203,15,2016-05-06 00:00:00,1,ATL,CLE,"('Budenholzer', 'Mike')",1,202684,0.616,1,5:19,-5,0,0,1,4:40,-3,1,1,2,inf,0,0
41500203,15,2016-05-06 00:00:00,1,ATL,CLE,"('Budenholzer', 'Mike')",1,202684,0.616,3,5:46,6,0,0,3,5:14,7,1,1,2,inf,0,0
41500211,15,2016-05-03 00:00:00,1,TOR,MIA,"('Casey', 'Dwane')",1,1626196,0.667,5,0:15,-4,0,0,5,0:01,-5,2,1,2,inf,0,0
41500217,15,2016-05-15 00:00:00,1,MIA,TOR,"('Spoelstra', 'Erik')",-1,202687,0.628,4,5:09,-18,0,0,4,4:38,-20,1,2,4,inf,4,0
41500223,15,2016-05-07 00:00:00,1,GSW,POR,"('Kerr', 'Steve')",-1,202334,0.559,3,1:27,-10,0,0,3,0:47,-12,1,2,2,inf,0,0
41500224,15,2016-05-09 00:00:00,1,POR,GSW,"('Stotts', 'Terry')",1,101106,0.48,2,4:37,9,0,0,2,4:22,6,1,1,2,inf,0,0
41500224,15,2016-05-09 00:00:00,1,POR,GSW,"('Stotts', 'Terry')",1,101106,0.48,2,3:15,5,1,176,2,2:56,4,2,2,4,10,0,0
41500224,15,2016-05-09 00:00:00,1,GSW,POR,"('Kerr', 'Steve')",-1,202334,0.559,2,2:33,-3,0,0,2,2:13,-6,0,1,2,inf,2,1
41500311,15,2016-05-16 00:00:00,1,OKC,GSW,"('Donovan', 'Billy')",-1,203105,0.53,3,1:39,-6,1,98,3,1:38,-6,1,1,2,-3,0,1
41500312,15,2016-05-18 00:00:00,1,OKC,GSW,"('Donovan', 'Billy')",-1,203105,0.53,3,0:14,-18,0,0,4,11:03,-23,0,0,2,inf,2,0
41500314,15,2016-05-24 00:00:00,1,OKC,GSW,"('Donovan', 'Billy')",1,203105,0.53,2,6:03,8,0,0,2,5:40,8,1,0,2,inf,0,1
41500314,15,2016-05-24 00:00:00,1,OKC,GSW,"('Donovan', 'Billy')",1,203105,0.53,2,4:03,13,0,0,2,3:16,13,2,0,2,inf,0,1
41500314,15,2016-05-24 00:00:00,1,GSW,OKC,"('Kerr', 'Steve')",-1,203460,0.611,2,2:48,-15,0,0,2,2:16,-18,1,0,2,inf,0,0
41500314,15,2016-05-24 00:00:00,1,GSW,OKC,"('Kerr', 'Steve')",-1,203460,0.611,2,1:04,-18,0,0,2,0:38,-19,1,1,2,inf,0,0
41500314,15,2016-05-24 00:00:00,1,GSW,OKC,"('Kerr', 'Steve')",-1,203460,0.611,2,0:33,-19,0,0,2,0:02,-19,1,0,2,inf,0,0
41500316,15,2016-05-28 00:00:00,1,OKC,GSW,"('Donovan', 'Billy')",1,101106,0.48,2,1:53,6,1,93,2,1:33,7,1,1,2,5,0,0
41500316,15,2016-05-28 00:00:00,1,OKC,GSW,"('Donovan', 'Billy')",1,101106,0.48,3,2:16,4,1,115,3,1:55,6,1,0,2,8,0,0
41500316,15,2016-05-28 00:00:00,1,GSW,OKC,"('Kerr', 'Steve')",-1,203460,0.611,4,4:48,-4,1,105,4,4:32,-5,0,1,2,1,0,1
41500405,15,2016-06-13 00:00:00,1,GSW,CLE,"('Kerr', 'Steve')",1,202684,0.616,3,3:48,-8,0,0,3,3:04,-9,1,1,2,inf,0,0
41500405,15,2016-06-13 00:00:00,1,GSW,CLE,"('Kerr', 'Steve')",1,202684,0.616,3,2:39,-7,0,0,3,1:48,-11,1,2,4,inf,0,0
21400003,14,2014-10-28 00:00:00,0,LAL,HOU,"('Scott', 'Byron')",1,202700,0.602,4,6:46,-26,0,0,4,6:07,-25,1,1,2,inf,0,0
21400020,14,2014-10-30 00:00:00,0,LAC,OKC,"('Rivers', 'Doc')",1,203500,0.502,3,5:36,1,0,0,3,5:05,1,1,2,2,inf,0,1
21400022,14,2014-10-31 00:00:00,0,CHI,CLE,"('Thibodeau', 'Tom')",1,202684,0.641,5,0:12,-4,0,0,5,0:04,-4,1,2,2,inf,0,0
21400152,14,2014-11-17 00:00:00,0,SAS,PHI,"('Popovich', 'Gregg')",1,203487,0.643,4,3:05,23,1,167,4,2:47,22,0,1,2,25,0,1
21400176,14,2014-11-21 00:00:00,0,MEM,BOS,"('Joerger', 'David')",1,203515,0.673,4,1:23,17,0,0,4,1:00,17,0,2,2,inf,0,1
21400198,14,2014-11-24 00:00:00,0,CHA,LAC,"('Clifford', 'Steve')",1,201599,0.397,4,2:10,-14,0,0,4,1:36,-16,1,2,2,inf,0,0
21400203,14,2014-11-24 00:00:00,0,DAL,IND,"('Carlisle', 'Rick')",1,101133,0.304,4,2:07,-8,0,0,4,1:32,-8,1,0,2,inf,0,0
21400217,14,2014-11-26 00:00:00,0,SAC,HOU,"('Malone', 'Mike')",-1,201595,0.289,3,1:00,-4,1,27,3,0:27,-2,2,0,4,-4,0,0
21400241,14,2014-11-30 00:00:00,0,SAS,BOS,"('Popovich', 'Gregg')",-1,203515,0.673,4,3:56,19,0,0,4,2:57,19,2,1,2,inf,0,1
21400244,14,2014-11-30 00:00:00,0,SAC,MEM,"('Malone', 'Mike')",1,2754,0.627,4,3:32,-8,0,0,4,2:47,-10,2,2,2,inf,0,0
21400265,14,2014-12-03 00:00:00,0,DET,BOS,"('Van Gundy', 'Stan')",-1,203482,0.684,5,0:28,-5,0,0,5,0:13,-3,1,1,2,inf,0,0
21400272,14,2014-12-03 00:00:00,0,ORL,LAC,"('Vaughn', 'Jacque')",-1,201599,0.397,2,1:14,-12,0,0,2,0:29,-13,2,2,4,inf,0,0
21400310,14,2014-12-09 00:00:00,0,DAL,MEM,"('Carlisle', 'Rick')",-1,2754,0.627,4,0:48,-8,0,0,4,0:32,-10,1,2,2,inf,0,0
21400312,14,2014-12-09 00:00:00,0,MIL,OKC,"('Kidd', 'Jason')",-1,202397,0.667,4,0:45,-17,0,0,4,0:10,-16,2,0,2,inf,0,0
21400361,14,2014-12-15 00:00:00,0,SAS,POR,"('Popovich', 'Gregg')",-1,203080,0.438,4,2:21,-12,0,0,4,1:53,-13,1,1,2,inf,0,0
21400376,14,2014-12-17 00:00:00,0,MIL,POR,"('Kidd', 'Jason')",-1,203080,0.438,4,2:43,-12,1,12,4,2:07,-11,3,3,8,1,0,0
21400377,14,2014-12-17 00:00:00,0,IND,LAC,"('Vogel', 'Frank')",-1,201599,0.397,2,3:06,-1,0,0,2,2:47,-4,1,1,2,inf,0,0
21400377,14,2014-12-17 00:00:00,0,IND,LAC,"('Vogel', 'Frank')",-1,201599,0.397,2,0:36,-1,1,4,2,0:04,-1,1,0,2,-1,0,0
21400405,14,2014-12-21 00:00:00,0,ORL,PHI,"('Vaughn', 'Jacque')",1,203487,0.643,4,1:32,-8,0,0,4,0:45,-11,3,4,4,inf,0,0
21400418,14,2014-12-23 00:00:00,0,BOS,ORL,"('Stevens', 'Brad')",-1,203901,0.551,4,3:49,-10,1,210,4,3:30,-9,1,0,2,-5,0,0
21400425,14,2014-12-23 00:00:00,0,DAL,PHX,"('Carlisle', 'Rick')",-1,203101,0.5,3,1:31,-17,0,0,3,1:13,-19,1,2,2,inf,0,0
21400428,14,2014-12-25 00:00:00,0,SAS,OKC,"('Popovich', 'Gregg')",1,203460,0.479,4,2:03,-6,0,0,4,1:45,-7,1,1,2,inf,0,0
21400435,14,2014-12-26 00:00:00,0,IND,DET,"('Vogel', 'Frank')",-1,203083,0.389,4,4:31,-10,1,237,4,3:57,-7,2,1,4,-10,0,0
21400436,14,2014-12-26 00:00:00,0,MEM,HOU,"('Joerger', 'David')",1,2730,0.528,5,0:19,-2,0,0,5,0:00,-6,1,2,2,inf,0,0
21400454,14,2014-12-28 00:00:00,0,SAS,HOU,"('Popovich', 'Gregg')",1,201595,0.289,3,0:51,0,0,0,4,11:38,1,3,1,4,inf,0,1
21400465,14,2014-12-30 00:00:00,0,ORL,DET,"('Vaughn', 'Jacque')",1,203083,0.389,3,2:25,-12,1,136,3,2:16,-14,0,0,2,-10,2,0
21400491,14,2015-01-02 00:00:00,0,PHX,PHI,"('Hornacek', 'Jeff')",1,203100,0.667,3,1:26,7,0,0,3,1:20,6,0,1,2,inf,0,1
21400498,14,2015-01-03 00:00:00,0,MIN,UTA,"('Saunders', 'Flip')",1,203497,0.623,4,1:51,-17,0,0,4,1:16,-16,1,1,2,inf,0,0
21400502,14,2015-01-03 00:00:00,0,LAC,PHI,"('Rivers', 'Doc')",1,203100,0.667,2,4:52,12,0,0,2,4:02,8,1,2,2,inf,0,1
21400504,14,2015-01-04 00:00:00,0,SAC,DET,"('Corbin', 'Tyrone')",-1,203083,0.389,4,2:27,-14,0,0,4,1:39,-19,1,2,3,inf,0,0
21400532,14,2015-01-07 00:00:00,0,SAC,OKC,"('Corbin', 'Tyrone')",1,202397,0.667,4,2:24,24,0,0,4,1:56,22,1,2,2,inf,0,1
21400533,14,2015-01-07 00:00:00,0,IND,GSW,"('Vogel', 'Frank')",-1,2738,0.596,4,1:39,-14,0,0,4,0:53,-16,1,1,2,inf,2,0
21400559,14,2015-01-11 00:00:00,0,LAC,MIA,"('Rivers', 'Doc')",1,202355,0.5,4,3:00,-8,1,41,4,2:42,-9,0,1,2,-1,0,0
21400582,14,2015-01-14 00:00:00,0,MIA,GSW,"('Spoelstra', 'Erik')",-1,101106,0.524,4,4:33,-12,1,200,4,3:20,-12,3,4,4,-15,0,0
21400599,14,2015-01-16 00:00:00,0,CLE,LAC,"('Blatt', 'David')",-1,201599,0.397,3,5:32,-6,1,242,3,4:02,-7,4,4,8,-3,0,1
21400607,14,2015-01-17 00:00:00,0,SAC,LAC,"('Corbin', 'Tyrone')",1,201599,0.397,4,5:30,-11,0,0,4,4:58,-9,1,0,2,inf,0,0
21400607,14,2015-01-17 00:00:00,0,SAC,LAC,"('Corbin', 'Tyrone')",1,201599,0.397,4,4:51,-7,1,262,4,4:22,-7,1,1,2,-9,0,0
21400613,14,2015-01-19 00:00:00,0,ATL,DET,"('Budenholzer', 'Mike')",1,203083,0.389,2,0:22,4,0,0,3,11:26,3,2,1,2,inf,0,1
21400613,14,2015-01-19 00:00:00,0,ATL,DET,"('Budenholzer', 'Mike')",1,203083,0.389,3,0:29,8,0,0,4,11:39,7,0,1,2,inf,0,1
21400614,14,2015-01-19 00:00:00,0,BOS,LAC,"('Stevens', 'Brad')",-1,201599,0.397,4,2:59,-5,1,30,4,2:20,-6,2,1,4,1,0,0
21400659,14,2015-01-25 00:00:00,0,PHX,LAC,"('Hornacek', 'Jeff')",1,201599,0.397,4,4:48,-11,0,0,4,4:10,-15,1,2,2,inf,0,0
21400659,14,2015-01-25 00:00:00,0,PHX,LAC,"('Hornacek', 'Jeff')",1,201599,0.397,4,3:29,-15,1,115,4,1:55,-18,4,5,10,-20,6,0
21400706,14,2015-01-31 00:00:00,0,ORL,DAL,"('Vaughn', 'Jacque')",1,2210,0.684,1,4:12,-13,1,252,1,4:12,-13,0,0,0,-17,0,0
21400707,14,2015-01-31 00:00:00,0,WAS,TOR,"('Wittman', 'Randy')",1,101161,0.612,5,0:10,-4,0,0,5,0:06,-3,1,1,2,inf,0,0
21400710,14,2015-01-31 00:00:00,0,OKC,MEM,"('Brooks', 'Scott')",-1,2754,0.627,4,7:35,-11,0,0,4,6:46,-15,1,2,2,inf,0,0
21400716,14,2015-02-01 00:00:00,0,BOS,MIA,"('Stevens', 'Brad')",1,204020,0.681,4,0:51,-8,0,0,4,0:33,-8,2,1,2,inf,0,0
21400735,14,2015-02-04 00:00:00,0,CHI,HOU,"('Thibodeau', 'Tom')",-1,2746,0.468,4,2:26,-10,0,0,4,1:58,-11,1,1,2,inf,0,0
21400765,14,2015-02-08 00:00:00,0,OKC,LAC,"('Brooks', 'Scott')",1,201599,0.397,2,3:35,10,0,0,2,2:49,11,1,1,2,inf,0,1
21400790,14,2015-02-11 00:00:00,0,SAS,DET,"('Popovich', 'Gregg')",-1,203083,0.389,2,0:13,11,0,0,2,0:01,9,1,1,2,inf,0,1
21400799,14,2015-02-11 00:00:00,0,HOU,LAC,"('McHale', 'Kevin')",-1,201599,0.397,4,3:26,-12,0,0,4,2:10,-12,6,5,12,inf,0,0
